,title,author,rating,publisher,page_count,generes,language
1,Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,3.2999999999999998,Kensington Publishing Corp.,288,Fiction,English
2,"The Painted Man (The Demon Cycle, Book 1)",Peter V. Brett,4.5,HarperCollins UK,544,Fiction,English
3,Edgedancer: From the Stormlight Archive,Brandon Sanderson,4.7999999999999998,Tor Books,226,Fiction,English
4,Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,4.7999999999999998,Hachette UK,400,Fiction,English
5,Deadpool Kills the Marvel Universe,Cullen Bunn,4.2000000000000002,Marvel Entertainment,96,Comics,English
6,After Anna,Alex Lake,4.0999999999999996,HarperCollins UK,416,Fiction,English
7,How To Win Friends and Influence People,Dale Carnegie,4.2999999999999998,Simon and Schuster,320,Economics,English
8,Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,4,Harper Collins,336,Fiction,English
9,The Guardians: The explosive new thriller from international bestseller John Grisham,John Grisham,,Hachette UK,384,Fiction,English
10,Marketing (The Brian Tracy Success Library),Brian Tracy,,AMACOM,112,Economics,English
11,Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth,T. Harv Eker,4.5999999999999996,Harper Collins,224,Business,English
12,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,4.2000000000000002,Simon and Schuster,320,Detective,English
13,Bring Me Back,B A Paris,3.7999999999999998,HarperCollins UK,368,Fiction,English
14,How to Understand Business Finance: Edition 2,Bob Cinnamon,3.5,Kogan Page Publishers,176,Business,English
15,How To Win Friends and Influence People,Dale Carnegie,4.2999999999999998,Simon and Schuster,320,Psychology,English
16,Final Option: 'The best one yet',Clive Cussler,5,Penguin UK,400,Fiction,English
17,The Red Signal: An Agatha Christie Short Story,Agatha Christie,5,HarperCollins UK,40,Fiction,English
18,"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,4.2999999999999998,Hachette UK,672,Fiction,English
19,The Malady and Other Stories: An Andrzej Sapkowski Sampler,Andrzej Sapkowski,4.7999999999999998,Hachette UK,96,Fantasy,English
20,Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,5,Hachette UK,336,Humor,English
21,Antiques Con,Barbara Allan,4.7999999999999998,Kensington Books,288,Fiction,English
22,"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,4.2999999999999998,Hachette UK,672,Fantasy,English
23,Antiques Chop,Barbara Allan,4.5,Kensington Books,240,Fiction,English
24,Principles: Life and Work,Ray Dalio,4.7000000000000002,Simon and Schuster,592,Business,English
25,Young Justice Vol. 1,Art Baltazar,4.0999999999999996,DC,164,Comics,English
26,Salem's Lot,Stephen King,4.4000000000000004,Hachette UK,300,Fiction,English
27,Bring Me Back,B A Paris,3.7999999999999998,HarperCollins UK,368,Crime,English
28,Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,4,Harper Collins,336,Thrillers,English
29,Killer Blonde,Laura Levine,4,Kensington Books,288,Fiction,English
30,Final Option: 'The best one yet',Clive Cussler,5,Penguin UK,400,Thrillers,English
31,No Mercy: The brand new novel from the Queen of Crime,Martina Cole,,Hachette UK,416,Fiction,English
32,Antiques Knock-Off,Barbara Allan,4.2999999999999998,Kensington Publishing Corp.,240,Fiction,English
33,Platform Revolution: How Networked Markets Are Transforming the Economy—and How to Make Them Work for You,Geoffrey G. Parker,4.5,W. W. Norton & Company,256,Business,English
34,Total Control,David Baldacci,4,Pan Macmillan,624,Mystery,English
35,Antiques Knock-Off,Barbara Allan,4.2999999999999998,Kensington Publishing Corp.,240,Detective,English
36,Watching (The Making of Riley Paige—Book 1),Blake Pierce,4.5999999999999996,Blake Pierce,250,Mystery,English
37,Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,4,Harper Collins,336,Mystery,English
38,A Trace of Vice (a Keri Locke Mystery--Book #3),Blake Pierce,4.7999999999999998,Blake Pierce,250,Fiction,English
39,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,4.2000000000000002,Simon and Schuster,320,Classics,English
40,The Infinite Game,Simon Sinek,3.7999999999999998,Penguin,272,Business,English
41,Killer Blonde,Laura Levine,4,Kensington Books,288,Detective,English
42,Total Control,David Baldacci,4,Pan Macmillan,624,Fiction,English
43,"Goals!: How to Get Everything You Want -- Faster Than You Ever Thought Possible, Edition 2",Brian Tracy,4.2999999999999998,Berrett-Koehler Publishers,288,Economics,English
44,Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,4.7999999999999998,Hachette UK,400,Adventure,English
45,The Mysterious Affair at Styles,Agatha Christie,4.4000000000000004,HarperCollins UK,208,Thrillers,English
46,Mrs. Pollifax Unveiled,Dorothy Gilman,3.8999999999999999,Ballantine Books,208,Fiction,English
47,And Then There Were None,Agatha Christie,4.5999999999999996,HarperCollins UK,224,Fiction,English
48,Ultimate Spider-Man Vol. 11: Carnage,Brian Michael Bendis,4.0999999999999996,Marvel Entertainment,144,Comics,English
49,Bring Me Back,B A Paris,3.7999999999999998,HarperCollins UK,368,Thrillers,English
50,Total Control,David Baldacci,4,Pan Macmillan,624,Thrillers,English
51,Platform Revolution: How Networked Markets Are Transforming the Economy—and How to Make Them Work for You,Geoffrey G. Parker,4.5,W. W. Norton & Company,256,Business,English
52,The Red Signal: An Agatha Christie Short Story,Agatha Christie,5,HarperCollins UK,40,Mystery,English
53,"Mistborn Trilogy: The Final Empire, The Well of Ascension, The Hero of Ages",Brandon Sanderson,4.7000000000000002,Tor Books,1712,Fantasy,English
54,Immortal Hulk Vol. 1: Or Is He Both?,Al Ewing,4.4000000000000004,Marvel Entertainment,128,Comics,English
55,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,4.2000000000000002,Simon and Schuster,320,Thrillers,English
56,"The Lord of the Rings: The Fellowship of the Ring, The Two Towers, The Return of the King",J. R. R. Tolkien,4.5999999999999996,HarperCollins UK,1216,Fiction,English
57,"A Feast for Crows (A Song of Ice and Fire, Book 4)",George R.R. Martin,4.5,HarperCollins UK,864,Fiction,English
58,Antiques Con,Barbara Allan,4.7999999999999998,Kensington Books,288,Mystery,English
59,"Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time, Edition 3",Brian Tracy,4.7000000000000002,Berrett-Koehler Publishers,144,Business,English
60,Antiques Chop,Barbara Allan,4.5,Kensington Books,240,Detective,English
61,"A Feast for Crows (A Song of Ice and Fire, Book 4)",George R.R. Martin,4.5,HarperCollins UK,864,Fantasy,English
62,Spider-Man: Anti-Venom,Dan Slott,4,Marvel Entertainment,96,Superheroes,English
63,Platform Revolution: How Networked Markets Are Transforming the Economy—and How to Make Them Work for You,Geoffrey G. Parker,4.5,W. W. Norton & Company,256,Business,English
64,Watchmen (2019 Edition),Alan Moore,4.2000000000000002,DC Comics,448,Superheroes,English
65,Business Strategy (The Brian Tracy Success Library),Brian Tracy,,AMACOM,112,Business,English
66,Total Control,David Baldacci,4,Pan Macmillan,624,Crime,English
67,The Tower of the Swallow: Witcher 6,Andrzej Sapkowski,4.5999999999999996,Hachette UK,400,Fantasy,English
68,Once Missed (A Riley Paige Mystery—Book 16),Blake Pierce,4.4000000000000004,Blake Pierce,250,Thrillers,English
69,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.0999999999999996,Random House,416,Economics,English
70,"A Game of Thrones: The Story Continues Books 1-5: A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, A Dance with Dragons (A Song of Ice and Fire)",George R.R. Martin,4.5,HarperCollins UK,4544,Fiction,English
71,Boy Erased: A Memoir,Garrard Conley,4,Penguin,352,Biography,English
72,Management (The Brian Tracy Success Library),Brian Tracy,,AMACOM,112,Economics,English
73,The Mysterious Affair at Styles,Agatha Christie,4.4000000000000004,HarperCollins UK,208,Fiction,English
74,"A Game of Thrones: The Story Continues Books 1-5: A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, A Dance with Dragons (A Song of Ice and Fire)",George R.R. Martin,4.5,HarperCollins UK,4544,Fantasy,English
75,Spider-Verse: Volume 1,Dan Slott,4.4000000000000004,Marvel Entertainment,624,Superheroes,English
76,Getting Things Done: The Art of Stress-Free Productivity,David Allen,4.5,Penguin,352,Economics,English
77,We Should All Be Feminists,Chimamanda Ngozi Adichie,4.2000000000000002,Vintage,32,Social Science,English
78,"A Feast for Crows (A Song of Ice and Fire, Book 4)",George R.R. Martin,4.5,HarperCollins UK,864,Adventure,English
79,How to Understand Business Finance: Edition 2,Bob Cinnamon,3.5,Kogan Page Publishers,176,Economics,English
80,The Way Of Shadows: Book 1 of the Night Angel,Brent Weeks,4.7000000000000002,Hachette UK,688,Fantasy,English
81,"The Lord of the Rings: The Fellowship of the Ring, The Two Towers, The Return of the King",J. R. R. Tolkien,4.5999999999999996,HarperCollins UK,1216,Fantasy,English
82,After Anna,Alex Lake,4.0999999999999996,HarperCollins UK,416,Adventure,English
83,The Weight of Honor (Kings and Sorcerers--Book 3),Morgan Rice,4.4000000000000004,Morgan Rice,250,Fantasy,English
84,Rework,Jason Fried,4.0999999999999996,Currency,288,Economics,English
85,No One Is Too Small to Make a Difference,Greta Thunberg,5,Penguin,112,Biography,English
86,Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,4.7999999999999998,Hachette UK,400,Mythical Creatures,English
87,The Secrets of Saving and Investing with Alvin Hall: Simple Strategies to Make Your Money Go Further,Alvin Hall,3.7000000000000002,Hachette UK,30,Economics,English
88,The Guardians: The explosive new thriller from international bestseller John Grisham,John Grisham,,Hachette UK,384,Thrillers,English
89,The Mysterious Affair at Styles,Agatha Christie,4.4000000000000004,HarperCollins UK,208,Classics,English
90,"A Feast for Crows (A Song of Ice and Fire, Book 4)",George R.R. Martin,4.5,HarperCollins UK,864,Epic,English
91,"The Girl in the Spider's Web: A Lisbeth Salander novel, continuing Stieg Larsson's Millennium Series",David Lagercrantz,4.0999999999999996,Vintage Crime/Black Lizard,416,Fiction,English
92,Selling 101: What Every Successful Sales Professional Needs to Know,Zig Ziglar,3.7999999999999998,HarperCollins Leadership,112,Business,English
93,The Mysterious Affair at Styles,Agatha Christie,4.4000000000000004,HarperCollins UK,208,Horror,English
94,After Anna,Alex Lake,4.0999999999999996,HarperCollins UK,416,Thrillers,English
95,The Way Of Shadows: Book 1 of the Night Angel,Brent Weeks,4.7000000000000002,Hachette UK,688,Adventure,English
96,Watchmen (2019 Edition),Alan Moore,4.2000000000000002,DC Comics,448,Comics,English
97,Night of the Bold (Kings and Sorcerers--Book 6),Morgan Rice,4.2999999999999998,Morgan Rice,250,Fantasy,English
98,Riley Paige Mystery Bundle: Once Gone (#1) and Once Taken (#2),Blake Pierce,4.5,Blake Pierce,250,Detective,English
99,Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth,T. Harv Eker,4.5999999999999996,Harper Collins,224,Economics,English
100,Homecoming (A Chloe Fine Psychological Suspense Mystery—Book 5),Blake Pierce,4.5999999999999996,Blake Pierce,250,Mystery,English
101,Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,5,Hachette UK,336,Biography,English
102,Business Strategy (The Brian Tracy Success Library),Brian Tracy,,AMACOM,112,Economics,English
103,Night of the Bold (Kings and Sorcerers--Book 6),Morgan Rice,4.2999999999999998,Morgan Rice,250,Fiction,English
104,The Secrets of Saving and Investing with Alvin Hall: Simple Strategies to Make Your Money Go Further,Alvin Hall,3.7000000000000002,Hachette UK,30,Business,English
105,Principles: Life and Work,Ray Dalio,4.7000000000000002,Simon and Schuster,592,Economics,English
106,A Trace of Crime (a Keri Locke Mystery--Book #4),Blake Pierce,4.7000000000000002,Blake Pierce,250,Fiction,English
107,Boy Erased: A Memoir,Garrard Conley,4,Penguin,352,Biography,English
108,The Red Signal: An Agatha Christie Short Story,Agatha Christie,5,HarperCollins UK,40,Traditional,English
109,The Magic of Thinking Big,David J. Schwartz,4.5999999999999996,Penguin,256,Business,English
110,The Magic of Thinking Big,David J. Schwartz,4.5999999999999996,Penguin,256,Economics,English
111,Shantaram,Gregory David Roberts,4.5,Hachette UK,944,Fiction,English
112,Final Option: 'The best one yet',Clive Cussler,5,Penguin UK,400,Crime,English
113,The Black Box,Michael Connelly,4,Hachette UK,448,Fiction,English
114,Happy: Why More or Less Everything is Absolutely Fine,Derren Brown,4,Random House,576,Social Science,English
115,And Then There Were None,Agatha Christie,4.5999999999999996,HarperCollins UK,224,Thrillers,English
116,After Anna,Alex Lake,4.0999999999999996,HarperCollins UK,416,Mystery,English
117,The Mysterious Affair at Styles,Agatha Christie,4.4000000000000004,HarperCollins UK,208,Detective,English
118,Freakonomics Rev Ed: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,3.7999999999999998,Harper Collins,336,Economics,English
119,Start Day Trading Now: A Quick and Easy Introduction to Making Money While Managing Your Risk,Michael Sincere,5,Simon and Schuster,224,Economics,English
120,The Secrets of Saving and Investing with Alvin Hall: Simple Strategies to Make Your Money Go Further,Alvin Hall,3.7000000000000002,Hachette UK,30,Finance,English
121,Predictably Irrational: The Hidden Forces that Shape Our Decisions,Dan Ariely,4,HarperCollins UK,304,Business,English
122,"The Girl in the Spider's Web: A Lisbeth Salander novel, continuing Stieg Larsson's Millennium Series",David Lagercrantz,4.0999999999999996,Vintage Crime/Black Lizard,416,Thrillers,English
123,The Black Box,Michael Connelly,4,Hachette UK,448,Thrillers,English
124,Shantaram,Gregory David Roberts,4.5,Hachette UK,944,Thrillers,English
125,The Joker,Brian Azzarello,4.4000000000000004,DC,130,Comics,English
126,And Then There Were None,Agatha Christie,4.5999999999999996,HarperCollins UK,224,Detective,English
127,The Tower of the Swallow: Witcher 6,Andrzej Sapkowski,4.5999999999999996,Hachette UK,400,Fiction,English
128,"The Painted Man (The Demon Cycle, Book 1)",Peter V. Brett,4.5,HarperCollins UK,544,Thrillers,English
129,"Prince of Thorns (The Broken Empire, Book 1)",Mark Lawrence,4.2000000000000002,HarperCollins UK,416,Fiction,English
130,Permanent Record,Edward Snowden,4.5999999999999996,Metropolitan Books,352,Biography,English
131,The Guardians: The explosive new thriller from international bestseller John Grisham,John Grisham,,Hachette UK,384,Legal,English
132,Antiques Knock-Off,Barbara Allan,4.2999999999999998,Kensington Publishing Corp.,240,Mystery,English
133,The Vagrant (The Vagrant Trilogy),Peter Newman,4.2000000000000002,HarperCollins UK,416,Fantasy,English
134,Think Like a Freak: The Authors of Freakonomics Offer to Retrain Your Brain,Steven D. Levitt,4.2999999999999998,Harper Collins,304,Business,English
135,The Tower of the Swallow: Witcher 6,Andrzej Sapkowski,4.5999999999999996,Hachette UK,400,Epic,English
136,Venomized,Cullen Bunn,4.5,Marvel Entertainment,136,Comics,English
137,Mrs. Pollifax Unveiled,Dorothy Gilman,3.8999999999999999,Ballantine Books,208,Detective,English
138,"A Game of Thrones: The Story Continues Books 1-5: A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, A Dance with Dragons (A Song of Ice and Fire)",George R.R. Martin,4.5,HarperCollins UK,4544,Epic,English
139,The Way Of Shadows: Book 1 of the Night Angel,Brent Weeks,4.7000000000000002,Hachette UK,688,Epic,English
140,Predictably Irrational: The Hidden Forces that Shape Our Decisions,Dan Ariely,4,HarperCollins UK,304,Economics,English
141,The Vagrant (The Vagrant Trilogy),Peter Newman,4.2000000000000002,HarperCollins UK,416,Fiction,English
142,Freakonomics Rev Ed: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,3.7999999999999998,Harper Collins,336,Social Science,English
143,Personal Success (The Brian Tracy Success Library),Brian Tracy,,AMACOM,112,Business,English
144,"Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time, Edition 3",Brian Tracy,4.7000000000000002,Berrett-Koehler Publishers,144,Economics,English
145,The Weight of Honor (Kings and Sorcerers--Book 3),Morgan Rice,4.4000000000000004,Morgan Rice,250,Fiction,English
146,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,4.2000000000000002,Simon and Schuster,320,Fiction,English
147,Young Justice Vol. 1,Art Baltazar,4.0999999999999996,DC,164,Superheroes,English
148,Watching (The Making of Riley Paige—Book 1),Blake Pierce,4.5999999999999996,Blake Pierce,250,Detective,English
149,Management (The Brian Tracy Success Library),Brian Tracy,,AMACOM,112,Management,English
150,Final Option: 'The best one yet',Clive Cussler,5,Penguin UK,400,Mystery,English
151,Once Missed (A Riley Paige Mystery—Book 16),Blake Pierce,4.4000000000000004,Blake Pierce,250,Mystery,English
152,Riley Paige Mystery Bundle: Once Gone (#1) and Once Taken (#2),Blake Pierce,4.5,Blake Pierce,250,Mystery,English
153,Summary: Think and Grow Rich,Nine99 Innovation Lab,,Nine99 Innovation Lab (OPC) Pvt Ltd,14,Economics,English
154,We,Yevgeny Zamyatin,4.2999999999999998,Pan,226,Fiction,English
155,We,Yevgeny Zamyatin,4.2999999999999998,Pan,226,Fantasy,English
156,And Then There Were None,Agatha Christie,4.5999999999999996,HarperCollins UK,224,Mystery,English
157,A Trace of Crime (a Keri Locke Mystery--Book #4),Blake Pierce,4.7000000000000002,Blake Pierce,250,Mystery,English
158,Becoming Steve Jobs: The Evolution of a Reckless Upstart into a Visionary Leader,Brent Schlender,4.5999999999999996,Crown Business,464,Biography,English
159,Summary: Think and Grow Rich,Nine99 Innovation Lab,,Nine99 Innovation Lab (OPC) Pvt Ltd,14,Business,English
160,"A Game of Thrones: The Story Continues Books 1-5: A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, A Dance with Dragons (A Song of Ice and Fire)",George R.R. Martin,4.5,HarperCollins UK,4544,Adventure,English
161,Personal Success (The Brian Tracy Success Library),Brian Tracy,,AMACOM,112,Economics,English
162,A Trace of Crime (a Keri Locke Mystery--Book #4),Blake Pierce,4.7000000000000002,Blake Pierce,250,Detective,English
163,Permanent Record,Edward Snowden,4.5999999999999996,Metropolitan Books,352,Biography,English
164,In Dark Company: A Kate Burkholder Short Story,Linda Castillo,4.2999999999999998,Minotaur Books,60,Fiction,English
165,"The Girl in the Spider's Web: A Lisbeth Salander novel, continuing Stieg Larsson's Millennium Series",David Lagercrantz,4.0999999999999996,Vintage Crime/Black Lizard,416,Mystery,English
166,The Black Box,Michael Connelly,4,Hachette UK,448,Crime,English
167,Start Day Trading Now: A Quick and Easy Introduction to Making Money While Managing Your Risk,Michael Sincere,5,Simon and Schuster,224,Business,English
168,Once Missed (A Riley Paige Mystery—Book 16),Blake Pierce,4.4000000000000004,Blake Pierce,250,Detective,English
169,Rework,Jason Fried,4.0999999999999996,Currency,288,Business,English
170,"Prince of Thorns (The Broken Empire, Book 1)",Mark Lawrence,4.2000000000000002,HarperCollins UK,416,Fantasy,English
171,Predictably Irrational: The Hidden Forces that Shape Our Decisions,Dan Ariely,4,HarperCollins UK,304,Psychology,English
172,Shantaram,Gregory David Roberts,4.5,Hachette UK,944,Detective,English
173,Edgedancer: From the Stormlight Archive,Brandon Sanderson,4.7999999999999998,Tor Books,226,Adventure,English
174,Immortal Hulk Vol. 1: Or Is He Both?,Al Ewing,4.4000000000000004,Marvel Entertainment,128,Superheroes,English
175,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,4.2000000000000002,Simon and Schuster,320,Mystery,English
176,The Secrets of Saving and Investing with Alvin Hall: Simple Strategies to Make Your Money Go Further,Alvin Hall,3.7000000000000002,Hachette UK,30,Money Management,English
177,The Essentials of Finance and Accounting for Nonfinancial Managers,Edward Fields,,AMACOM,320,Economics,English
178,The Red Signal: An Agatha Christie Short Story,Agatha Christie,5,HarperCollins UK,40,Detective,English
179,"Chronicle of the Unhewn Throne: (The Emperor's Blades, The Providence of Fire, The Last Mortal Bond)",Brian Staveley,4.2999999999999998,Macmillan,1728,Fiction,English
180,The Malady and Other Stories: An Andrzej Sapkowski Sampler,Andrzej Sapkowski,4.7999999999999998,Hachette UK,96,Adventure,English
181,"Financial Statements, Revised and Expanded Edition: A Step-by-Step Guide to Understanding and Creating Financial Reports",Thomas Ittelson,4,Red Wheel/Weiser,288,Economics,English
182,Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,3.2999999999999998,Kensington Publishing Corp.,288,Mystery,English
183,The Black Box,Michael Connelly,4,Hachette UK,448,Mystery,English
184,No Mercy: The brand new novel from the Queen of Crime,Martina Cole,,Hachette UK,416,Thrillers,English
185,Becoming Steve Jobs: The Evolution of a Reckless Upstart into a Visionary Leader,Brent Schlender,4.5999999999999996,Crown Business,464,Information Technology,English
186,The Malady and Other Stories: An Andrzej Sapkowski Sampler,Andrzej Sapkowski,4.7999999999999998,Hachette UK,96,Fiction,English
187,Platform: Get Noticed in a Noisy World,Michael Hyatt,4.5999999999999996,HarperCollins Leadership,288,Economics,English
188,Antiques Chop,Barbara Allan,4.5,Kensington Books,240,Mystery,English
189,Salem's Lot,Stephen King,4.4000000000000004,Hachette UK,300,Thrillers,English
190,"Chronicle of the Unhewn Throne: (The Emperor's Blades, The Providence of Fire, The Last Mortal Bond)",Brian Staveley,4.2999999999999998,Macmillan,1728,Fantasy,English
191,Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,4.7000000000000002,Pan Macmillan,112,Humor,English
192,Antiques Con,Barbara Allan,4.7999999999999998,Kensington Books,288,Detective,English
193,Homecoming (A Chloe Fine Psychological Suspense Mystery—Book 5),Blake Pierce,4.5999999999999996,Blake Pierce,250,Detective,English
194,In Dark Company: A Kate Burkholder Short Story,Linda Castillo,4.2999999999999998,Minotaur Books,60,Thrillers,English
195,The Secrets of Saving and Investing with Alvin Hall: Simple Strategies to Make Your Money Go Further,Alvin Hall,3.7000000000000002,Hachette UK,30,Investing,English
196,Riley Paige Mystery Bundle: Once Gone (#1) and Once Taken (#2),Blake Pierce,4.5,Blake Pierce,250,Thrillers,English
197,Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,3.2999999999999998,Kensington Publishing Corp.,288,Detective,English
198,Platform: Get Noticed in a Noisy World,Michael Hyatt,4.5999999999999996,HarperCollins Leadership,288,Business,English
199,"The Painted Man (The Demon Cycle, Book 1)",Peter V. Brett,4.5,HarperCollins UK,544,Fantasy,English
200,The Essentials of Finance and Accounting for Nonfinancial Managers,Edward Fields,,AMACOM,320,Business,English
